31.184347/121.441392,5713.0,5
30.957633/121.343012,29792.0,23
30.963144/121.39936,19800.0,15
30.892415/121.023553,39825.0,29
31.247886/121.391323,0.0,0
31.021462/121.321255,23906.0,24
31.224718/121.344451,31884.0,34
31.255905/121.430231,28369.0,25
30.956183/121.908274,2874.0,2
31.250332/121.594504,47769.0,37
31.198953/121.516066,1410.0,1
31.08705/121.503604,2868.0,2
31.203225/121.399229,1351.0,1
31.212833/121.423845,0.0,0
31.42225/121.355698,8503.0,6
30.918205/121.509992,10543.0,9
31.378141/121.503801,0.0,0
31.237789/121.461058,0.0,0
31.038201/121.216468,41950.0,31
31.285418/121.47179,0.0,0
30.999098/121.447826,101541.0,82
31.249162/121.487899,25294.0,33
31.186465/121.429887,27775.0,21
31.456615/121.221022,5476.0,4
30.873326/121.284335,11101.0,8
31.08906/121.722984,17869.0,14
31.246946/121.513919,0.0,0
31.044667/121.46191,46629.0,36
31.350476/121.519951,0.0,0
31.307911/121.518921,31377.0,28
31.170097/121.608906,4283.0,3
31.271455/121.513192,2815.0,2
30.875057/121.324697,1377.0,1
31.247569/121.41575,12733.0,9
31.235847/121.536101,11027.0,9
31.345443/121.596458,14413.0,11
31.157536/121.203337,57853.0,54
31.221876/121.687381,6917.0,6
31.240478/121.526884,35935.0,29
31.333315/121.188402,4302.0,3
31.166058/121.403691,5629.0,4
30.73407/121.350673,34104.0,26
31.205618/121.420639,0.0,0
31.115773/120.907942,0.0,0
30.877822/121.548349,11452.0,9
31.246573/121.495702,0.0,0
31.16346/121.405127,40820.0,31
31.460409/121.401649,35356.0,28
31.273966/121.429374,5755.0,4
31.191818/121.538713,25394.0,20
31.132833/121.17281,8225.0,6
31.317584/121.626266,0.0,0
31.10366/121.420217,102387.0,79
31.427978/121.433301,32071.0,25
31.355737/121.403678,85659.0,68
30.992078/121.31207,0.0,0
31.456258/121.413525,12167.0,9
31.130862/121.091425,36438.0,29
31.139656/121.378972,1350.0,1
31.284953/121.489071,39772.0,31
31.19927/121.6228,0.0,0
31.29856/121.495449,0.0,0
31.409644/121.303936,0.0,0
31.209025/121.616514,81902.0,64
31.24981/121.497427,0.0,0
31.296656/121.483976,15253.0,12
30.97167/121.185692,1429.0,1
30.975316/121.349759,4301.0,3
31.082701/121.448694,30240.0,25
31.206458/121.562768,0.0,0
31.232857/121.475333,49381.0,36
31.256654/121.599709,0.0,0
31.185065/121.503655,7042.0,5
31.048845/121.231719,26781.0,21
31.19206/121.438501,5385.0,4
31.216528/121.439617,0.0,0
31.037985/121.752781,34194.0,47
31.236009/121.478941,25169.0,20
31.17023/121.337413,154690.0,125
31.04139/121.741651,20442.0,16
31.18158/121.295188,1379.0,1
31.142588/121.756503,0.0,0
31.236842/121.433815,0.0,0
30.940176/121.086747,2775.0,2
31.224551/121.547983,1401.0,1
31.217323/121.753758,11263.0,8
31.324464/121.387532,43870.0,35
31.251894/121.464026,8467.0,6
31.234796/121.533464,12711.0,10
31.376717/121.539395,0.0,0
31.268538/121.49713,4239.0,3
31.249796/121.582523,1439.0,1
31.224027/121.423777,0.0,0
30.900276/121.251645,0.0,0
30.866941/121.595653,0.0,0
31.299183/121.628904,0.0,0
31.313065/121.417971,27869.0,22
31.27431/121.448589,46232.0,38
31.261062/121.500145,11108.0,18
31.288102/121.122551,4175.0,3
31.220809/121.305363,50326.0,38
31.209704/121.368486,1439.0,1
31.29711/121.519384,0.0,0
31.240587/121.402322,12522.0,10
31.225878/121.466952,0.0,0
31.195613/121.40425,15235.0,12
31.142218/121.413767,43984.0,32
31.17625/121.418829,0.0,0
31.230405/121.534439,0.0,0
31.099642/121.449578,94665.0,75
31.041762/120.928733,2708.0,2
31.177291/121.405153,0.0,0
31.038725/121.464203,25474.0,22
31.205115/121.492127,0.0,0
31.271321/121.521621,0.0,0
31.054254/121.087156,0.0,0
31.234499/121.463079,4042.0,3
31.239149/121.488022,4103.0,3
31.298752/121.491919,45273.0,33
31.25003/121.406481,0.0,0
31.497375/121.324955,5546.0,4
