31.184347/121.441392,1316.0,1
30.957633/121.343012,23819.0,17
30.963144/121.39936,32193.0,25
30.892415/121.023553,26684.0,20
31.247886/121.391323,0.0,0
31.021462/121.321255,12686.0,9
31.224718/121.344451,14275.0,10
31.255905/121.430231,20810.0,16
30.956183/121.908274,8300.0,6
31.250332/121.594504,52009.0,41
31.198953/121.516066,0.0,0
31.08705/121.503604,6984.0,6
31.203225/121.399229,0.0,0
31.212833/121.423845,0.0,0
31.42225/121.355698,22852.0,17
30.918205/121.509992,15096.0,12
31.378141/121.503801,0.0,0
31.237789/121.461058,4229.0,3
31.038201/121.216468,87857.0,78
31.285418/121.47179,0.0,0
30.999098/121.447826,45871.0,37
31.249162/121.487899,18425.0,24
31.186465/121.429887,21042.0,16
31.456615/121.221022,0.0,0
30.873326/121.284335,12381.0,11
31.08906/121.722984,17030.0,12
31.246946/121.513919,1397.0,1
31.044667/121.46191,28499.0,21
31.350476/121.519951,0.0,0
31.307911/121.518921,7181.0,5
31.170097/121.608906,8017.0,7
31.271455/121.513192,1439.0,1
30.875057/121.324697,4307.0,4
31.247569/121.41575,9974.0,8
31.235847/121.536101,30298.0,25
31.345443/121.596458,12028.0,9
31.157536/121.203337,97610.0,75
31.221876/121.687381,1367.0,1
31.240478/121.526884,99488.0,75
31.333315/121.188402,17023.0,12
31.166058/121.403691,8571.0,6
30.73407/121.350673,55250.0,40
31.205618/121.420639,0.0,0
31.115773/120.907942,0.0,0
30.877822/121.548349,25303.0,32
31.246573/121.495702,2770.0,2
31.16346/121.405127,83040.0,70
31.460409/121.401649,15499.0,15
31.273966/121.429374,19928.0,16
31.191818/121.538713,26692.0,20
31.132833/121.17281,4134.0,3
31.317584/121.626266,4285.0,3
31.10366/121.420217,66273.0,52
31.427978/121.433301,29858.0,25
31.355737/121.403678,71981.0,58
30.992078/121.31207,2689.0,2
31.456258/121.413525,6812.0,6
31.130862/121.091425,81581.0,63
31.139656/121.378972,0.0,0
31.284953/121.489071,39614.0,30
31.19927/121.6228,0.0,0
31.29856/121.495449,0.0,0
31.409644/121.303936,0.0,0
31.209025/121.616514,78028.0,58
31.24981/121.497427,0.0,0
31.296656/121.483976,25213.0,24
30.97167/121.185692,0.0,0
30.975316/121.349759,9996.0,7
31.082701/121.448694,47176.0,36
31.206458/121.562768,0.0,0
31.232857/121.475333,28334.0,20
31.256654/121.599709,0.0,0
31.185065/121.503655,2537.0,2
31.048845/121.231719,22738.0,23
31.19206/121.438501,5519.0,4
31.216528/121.439617,0.0,0
31.037985/121.752781,2850.0,2
31.236009/121.478941,43679.0,32
31.17023/121.337413,152259.0,112
31.04139/121.741651,24876.0,18
31.18158/121.295188,0.0,0
31.142588/121.756503,0.0,0
31.236842/121.433815,1435.0,1
30.940176/121.086747,1261.0,1
31.224551/121.547983,0.0,0
31.217323/121.753758,2858.0,3
31.324464/121.387532,71032.0,55
31.251894/121.464026,28299.0,21
31.234796/121.533464,42003.0,36
31.376717/121.539395,2705.0,2
31.268538/121.49713,7832.0,6
31.249796/121.582523,0.0,0
31.224027/121.423777,0.0,0
30.900276/121.251645,0.0,0
30.866941/121.595653,0.0,0
31.299183/121.628904,21340.0,16
31.313065/121.417971,44939.0,34
31.27431/121.448589,14109.0,15
31.261062/121.500145,2835.0,2
31.288102/121.122551,0.0,0
31.220809/121.305363,24631.0,21
31.209704/121.368486,0.0,0
31.29711/121.519384,0.0,0
31.240587/121.402322,0.0,0
31.225878/121.466952,0.0,0
31.195613/121.40425,9840.0,8
31.142218/121.413767,5747.0,4
31.17625/121.418829,0.0,0
31.230405/121.534439,0.0,0
31.099642/121.449578,64260.0,51
31.041762/120.928733,12503.0,9
31.177291/121.405153,2869.0,2
31.038725/121.464203,2807.0,2
31.205115/121.492127,0.0,0
31.271321/121.521621,0.0,0
31.054254/121.087156,0.0,0
31.234499/121.463079,9955.0,8
31.239149/121.488022,0.0,0
31.298752/121.491919,12659.0,14
31.25003/121.406481,0.0,0
31.497375/121.324955,1292.0,1
31.146551/121.235394,5662.0,6
30.852916/121.364997,2867.0,3
31.243446/121.675041,8325.0,6
31.107362/121.020176,3957.0,4
31.246106/121.443663,37513.0,30
31.207679/121.489691,14134.0,12
31.365012/121.504701,1260.0,1
31.204763/121.526768,0.0,0
31.273024/121.42572,0.0,0
30.935837/121.561311,5754.0,5
31.121152/121.141999,28338.0,23
31.09599/121.238111,1380.0,1
31.21882/121.436387,2831.0,2
30.900013/121.049649,2836.0,2
31.188068/121.699562,0.0,0
31.225266/121.444323,33651.0,46
31.415037/121.260851,0.0,0
31.397749/121.267217,20750.0,17
31.312192/121.456456,16154.0,13
31.253467/121.447489,0.0,0
31.060813/121.789941,0.0,0
31.154875/121.131226,25869.0,22
30.774911/121.259927,12490.0,10
31.201009/121.610969,3809.0,3
31.195139/121.385973,13887.0,13
31.192457/121.443575,0.0,0
30.978325/121.70767,8202.0,6
31.300163/121.504294,0.0,0
31.270571/121.476897,0.0,0
31.182198/121.390214,11175.0,9
31.049556/121.600672,13355.0,10
31.253394/121.389864,12220.0,9
31.432457/121.359456,4255.0,3
31.207348/121.70185,11108.0,8
31.219239/121.418564,8379.0,7
31.246782/121.528695,0.0,0
31.220745/121.438858,0.0,0
31.291773/121.203129,5551.0,5
31.236728/121.42407,17017.0,13
31.208187/121.479316,0.0,0
31.152182/121.564661,26779.0,21
30.89659/121.281933,1425.0,1
31.289528/121.412608,0.0,0
31.025227/121.44251,62887.0,49
31.018662/121.420209,0.0,0
31.190389/121.457678,15428.0,11
31.143835/120.935676,0.0,0
31.248587/121.277434,46069.0,34
31.258551/121.584794,0.0,0
30.824298/121.363989,24014.0,17
30.939279/121.074396,0.0,0
30.934254/121.279662,26378.0,22
31.179594/121.55951,1315.0,1
31.268106/121.49354,6981.0,5
30.966714/121.771375,4195.0,3
31.186628/121.372116,11234.0,9
31.206668/121.449678,4243.0,3
30.810888/121.234763,1347.0,1
31.155379/121.765101,0.0,0
30.902744/121.173518,0.0,0
31.17446/121.798555,0.0,0
31.203252/121.441646,1438.0,1
31.207205/121.482691,4126.0,3
31.156454/121.815297,7091.0,5
31.331055/121.52962,1427.0,1
31.070433/121.467199,6993.0,5
31.244229/121.475231,8350.0,6
31.137509/121.40768,42007.0,41
31.065995/121.314532,2672.0,3
31.281567/121.557955,34745.0,26
31.300119/121.532041,28945.0,22
31.168519/121.804669,22450.0,16
30.87706/121.856429,33938.0,24
31.05815/120.970188,4217.0,3
31.00953/121.052076,0.0,0
30.844718/121.256228,10907.0,8
30.983966/121.737727,1439.0,2
31.080824/121.390896,42262.0,30
31.261499/121.457989,1433.0,1
31.301024/121.509195,0.0,0
31.23271/121.455345,18397.0,15
30.910239/121.419143,2819.0,3
31.287632/121.458734,38100.0,29
31.132785/121.413457,60445.0,47
31.116903/121.595022,35844.0,29
31.30379/121.455146,0.0,0
31.288667/121.527375,20863.0,17
31.273019/121.307617,50997.0,47
31.265918/121.428644,0.0,0
31.113159/121.06421,1420.0,2
31.246038/121.531441,2842.0,2
30.898595/121.030128,5224.0,4
31.273183/121.488391,41811.0,33
31.23672/121.488128,0.0,0
31.10346/121.419988,0.0,0
30.976672/121.459345,0.0,0
31.252686/121.491508,0.0,0
31.307268/121.521916,120748.0,92
31.258677/121.392956,19645.0,20
31.22978/121.540987,1438.0,2
31.146311/121.399951,122477.0,96
31.039158/121.239632,15350.0,11
31.25879/121.627202,0.0,0
31.216154/121.557057,0.0,0
