31.184347/121.441392,0.0,0
30.957633/121.343012,21179.0,16
30.963144/121.39936,36707.0,31
30.892415/121.023553,22912.0,19
31.247886/121.391323,0.0,0
31.021462/121.321255,50587.0,37
31.224718/121.344451,14220.0,12
31.255905/121.430231,62080.0,49
30.956183/121.908274,1340.0,1
31.250332/121.594504,50959.0,39
31.198953/121.516066,0.0,0
31.08705/121.503604,18522.0,16
31.203225/121.399229,0.0,0
31.212833/121.423845,0.0,0
31.42225/121.355698,1429.0,1
30.918205/121.509992,1394.0,1
31.378141/121.503801,2859.0,2
31.237789/121.461058,1399.0,1
31.038201/121.216468,78278.0,61
31.285418/121.47179,0.0,0
30.999098/121.447826,54197.0,40
31.249162/121.487899,28313.0,40
31.186465/121.429887,19553.0,14
31.456615/121.221022,2852.0,2
30.873326/121.284335,26632.0,20
31.08906/121.722984,15700.0,14
31.246946/121.513919,0.0,0
31.044667/121.46191,37412.0,29
31.350476/121.519951,0.0,0
31.307911/121.518921,34438.0,25
31.170097/121.608906,8444.0,6
31.271455/121.513192,2860.0,2
30.875057/121.324697,13665.0,10
31.247569/121.41575,8385.0,6
31.235847/121.536101,23814.0,21
31.345443/121.596458,10707.0,9
31.157536/121.203337,55835.0,49
31.221876/121.687381,4287.0,3
31.240478/121.526884,40129.0,31
31.333315/121.188402,18183.0,15
31.166058/121.403691,9471.0,7
30.73407/121.350673,29097.0,24
31.205618/121.420639,2860.0,2
31.115773/120.907942,0.0,0
30.877822/121.548349,8534.0,9
31.246573/121.495702,0.0,0
31.16346/121.405127,56578.0,51
31.460409/121.401649,8503.0,6
31.273966/121.429374,13383.0,10
31.191818/121.538713,13733.0,11
31.132833/121.17281,5562.0,5
31.317584/121.626266,10885.0,9
31.10366/121.420217,51042.0,46
31.427978/121.433301,23565.0,19
31.355737/121.403678,51099.0,41
30.992078/121.31207,0.0,0
31.456258/121.413525,26419.0,63
31.130862/121.091425,36840.0,30
31.139656/121.378972,0.0,0
31.284953/121.489071,36228.0,33
31.19927/121.6228,0.0,0
31.29856/121.495449,0.0,0
31.409644/121.303936,2835.0,2
31.209025/121.616514,88053.0,69
31.24981/121.497427,0.0,0
31.296656/121.483976,29945.0,34
30.97167/121.185692,2862.0,2
30.975316/121.349759,10025.0,8
31.082701/121.448694,49678.0,39
31.206458/121.562768,0.0,0
31.232857/121.475333,22209.0,17
31.256654/121.599709,0.0,0
31.185065/121.503655,1436.0,1
31.048845/121.231719,12603.0,9
31.19206/121.438501,8363.0,6
31.216528/121.439617,1423.0,3
31.037985/121.752781,23170.0,17
31.236009/121.478941,36385.0,28
31.17023/121.337413,74517.0,54
31.04139/121.741651,19468.0,16
31.18158/121.295188,0.0,0
31.142588/121.756503,0.0,0
31.236842/121.433815,0.0,0
30.940176/121.086747,0.0,1
31.224551/121.547983,4220.0,3
31.217323/121.753758,1436.0,1
31.324464/121.387532,42281.0,36
31.251894/121.464026,16523.0,12
31.234796/121.533464,19837.0,14
31.376717/121.539395,2850.0,2
31.268538/121.49713,11468.0,9
31.249796/121.582523,0.0,0
31.224027/121.423777,0.0,0
30.900276/121.251645,0.0,0
30.866941/121.595653,0.0,0
31.299183/121.628904,15395.0,11
31.313065/121.417971,59290.0,45
31.27431/121.448589,14208.0,12
31.261062/121.500145,1436.0,1
31.288102/121.122551,2850.0,2
31.220809/121.305363,19786.0,14
31.209704/121.368486,9837.0,7
31.29711/121.519384,0.0,0
31.240587/121.402322,0.0,0
31.225878/121.466952,0.0,0
31.195613/121.40425,5673.0,5
31.142218/121.413767,11247.0,11
31.17625/121.418829,0.0,0
31.230405/121.534439,0.0,0
31.099642/121.449578,70389.0,54
31.041762/120.928733,5350.0,4
31.177291/121.405153,2810.0,3
31.038725/121.464203,21287.0,18
31.205115/121.492127,0.0,0
31.271321/121.521621,0.0,0
31.054254/121.087156,0.0,0
31.234499/121.463079,12693.0,9
31.239149/121.488022,0.0,0
31.298752/121.491919,21321.0,19
31.25003/121.406481,1420.0,2
31.497375/121.324955,1336.0,2
31.146551/121.235394,1430.0,2
30.852916/121.364997,1425.0,1
31.243446/121.675041,7124.0,5
31.107362/121.020176,5352.0,4
31.246106/121.443663,44767.0,33
31.207679/121.489691,8278.0,9
31.365012/121.504701,9864.0,7
31.204763/121.526768,0.0,0
31.273024/121.42572,12231.0,9
30.935837/121.561311,2678.0,2
31.121152/121.141999,22664.0,16
31.09599/121.238111,0.0,0
31.21882/121.436387,0.0,0
30.900013/121.049649,21379.0,15
31.188068/121.699562,0.0,0
31.225266/121.444323,59330.0,71
31.415037/121.260851,0.0,0
31.397749/121.267217,6805.0,5
31.312192/121.456456,34591.0,27
31.253467/121.447489,0.0,0
31.060813/121.789941,0.0,0
31.154875/121.131226,18222.0,15
30.774911/121.259927,21132.0,15
31.201009/121.610969,1438.0,1
31.195139/121.385973,21125.0,17
31.192457/121.443575,0.0,0
30.978325/121.70767,0.0,0
31.300163/121.504294,0.0,0
31.270571/121.476897,0.0,0
31.182198/121.390214,15279.0,12
31.049556/121.600672,10608.0,8
31.253394/121.389864,45390.0,33
31.432457/121.359456,7084.0,5
31.207348/121.70185,13994.0,11
31.219239/121.418564,5550.0,4
31.246782/121.528695,0.0,0
31.220745/121.438858,0.0,0
31.291773/121.203129,0.0,0
31.236728/121.42407,14007.0,11
31.208187/121.479316,0.0,0
31.152182/121.564661,21002.0,17
30.89659/121.281933,2844.0,2
31.289528/121.412608,0.0,0
31.025227/121.44251,39209.0,32
31.018662/121.420209,0.0,0
31.190389/121.457678,47715.0,37
31.143835/120.935676,0.0,0
31.248587/121.277434,49527.0,39
31.258551/121.584794,4315.0,3
30.824298/121.363989,24301.0,17
30.939279/121.074396,0.0,0
30.934254/121.279662,12397.0,9
31.179594/121.55951,0.0,0
31.268106/121.49354,6943.0,5
30.966714/121.771375,6911.0,5
31.186628/121.372116,14127.0,12
31.206668/121.449678,2874.0,2
30.810888/121.234763,1439.0,1
31.155379/121.765101,0.0,0
30.902744/121.173518,0.0,0
31.17446/121.798555,0.0,0
31.203252/121.441646,0.0,0
31.207205/121.482691,4289.0,3
31.156454/121.815297,5633.0,4
31.331055/121.52962,8344.0,7
31.070433/121.467199,1398.0,1
31.244229/121.475231,13959.0,10
31.137509/121.40768,123919.0,106
31.065995/121.314532,12771.0,9
31.281567/121.557955,8284.0,7
31.300119/121.532041,6687.0,6
31.168519/121.804669,14012.0,10
