31.184347/121.441392,2848.0,2
30.957633/121.343012,18131.0,15
30.963144/121.39936,48259.0,39
30.892415/121.023553,14663.0,11
31.247886/121.391323,0.0,0
31.021462/121.321255,25005.0,19
31.224718/121.344451,4142.0,4
31.255905/121.430231,27799.0,20
30.956183/121.908274,1261.0,1
31.250332/121.594504,52138.0,41
31.198953/121.516066,2854.0,2
31.08705/121.503604,5508.0,4
31.203225/121.399229,0.0,0
31.212833/121.423845,0.0,0
31.42225/121.355698,8444.0,29
30.918205/121.509992,5269.0,4
31.378141/121.503801,0.0,0
31.237789/121.461058,0.0,0
31.038201/121.216468,85944.0,67
31.285418/121.47179,0.0,0
30.999098/121.447826,57959.0,48
31.249162/121.487899,15502.0,27
31.186465/121.429887,13831.0,10
31.456615/121.221022,0.0,0
30.873326/121.284335,35687.0,39
31.08906/121.722984,14090.0,11
31.246946/121.513919,0.0,0
31.044667/121.46191,49414.0,40
31.350476/121.519951,0.0,0
31.307911/121.518921,4285.0,3
31.170097/121.608906,4130.0,3
31.271455/121.513192,0.0,0
30.875057/121.324697,6874.0,5
31.247569/121.41575,1368.0,1
31.235847/121.536101,25004.0,19
31.345443/121.596458,14966.0,11
31.157536/121.203337,51746.0,43
31.221876/121.687381,2820.0,3
31.240478/121.526884,63205.0,48
31.333315/121.188402,13933.0,10
31.166058/121.403691,1260.0,1
30.73407/121.350673,27048.0,19
31.205618/121.420639,0.0,0
31.115773/120.907942,0.0,0
30.877822/121.548349,36929.0,33
31.246573/121.495702,0.0,0
31.16346/121.405127,75683.0,65
31.460409/121.401649,22530.0,17
31.273966/121.429374,5443.0,4
31.191818/121.538713,16820.0,14
31.132833/121.17281,2598.0,2
31.317584/121.626266,2752.0,3
31.10366/121.420217,70188.0,57
31.427978/121.433301,6803.0,5
31.355737/121.403678,81705.0,63
30.992078/121.31207,1429.0,1
31.456258/121.413525,13929.0,10
31.130862/121.091425,51943.0,39
31.139656/121.378972,0.0,0
31.284953/121.489071,49461.0,38
31.19927/121.6228,0.0,0
31.29856/121.495449,0.0,0
31.409644/121.303936,0.0,0
31.209025/121.616514,93709.0,75
31.24981/121.497427,0.0,0
31.296656/121.483976,24063.0,28
30.97167/121.185692,0.0,0
30.975316/121.349759,17195.0,12
31.082701/121.448694,18146.0,14
31.206458/121.562768,0.0,0
31.232857/121.475333,21365.0,17
31.256654/121.599709,0.0,0
31.185065/121.503655,4055.0,4
31.048845/121.231719,14048.0,11
31.19206/121.438501,12276.0,10
31.216528/121.439617,0.0,0
31.037985/121.752781,6889.0,5
31.236009/121.478941,25396.0,18
31.17023/121.337413,51569.0,45
31.04139/121.741651,15252.0,12
31.18158/121.295188,0.0,0
31.142588/121.756503,0.0,0
31.236842/121.433815,0.0,0
30.940176/121.086747,0.0,0
31.224551/121.547983,0.0,0
31.217323/121.753758,9703.0,8
31.324464/121.387532,50024.0,41
31.251894/121.464026,24215.0,18
31.234796/121.533464,28082.0,23
31.376717/121.539395,2857.0,2
31.268538/121.49713,1437.0,1
31.249796/121.582523,1397.0,1
31.224027/121.423777,0.0,0
30.900276/121.251645,0.0,0
30.866941/121.595653,0.0,0
31.299183/121.628904,14666.0,11
31.313065/121.417971,50784.0,37
31.27431/121.448589,9400.0,7
31.261062/121.500145,4119.0,3
31.288102/121.122551,1431.0,1
31.220809/121.305363,21639.0,18
31.209704/121.368486,1384.0,1
31.29711/121.519384,1332.0,1
31.240587/121.402322,8443.0,6
31.225878/121.466952,1364.0,3
31.195613/121.40425,30902.0,26
31.142218/121.413767,9860.0,7
31.17625/121.418829,0.0,0
31.230405/121.534439,0.0,0
31.099642/121.449578,78985.0,64
31.041762/120.928733,2633.0,2
31.177291/121.405153,1424.0,2
31.038725/121.464203,17939.0,16
31.205115/121.492127,0.0,0
31.271321/121.521621,0.0,0
31.054254/121.087156,0.0,0
31.234499/121.463079,14039.0,10
31.239149/121.488022,0.0,0
31.298752/121.491919,23957.0,23
31.25003/121.406481,0.0,0
31.497375/121.324955,5284.0,6
31.146551/121.235394,9776.0,7
30.852916/121.364997,2857.0,3
31.243446/121.675041,18258.0,16
31.107362/121.020176,5042.0,4
31.246106/121.443663,51362.0,43
31.207679/121.489691,21305.0,24
31.365012/121.504701,0.0,0
31.204763/121.526768,6963.0,5
31.273024/121.42572,2774.0,2
30.935837/121.561311,5190.0,4
31.121152/121.141999,15503.0,11
31.09599/121.238111,1410.0,1
31.21882/121.436387,2872.0,2
30.900013/121.049649,16946.0,13
31.188068/121.699562,0.0,0
31.225266/121.444323,34804.0,28
31.415037/121.260851,0.0,0
31.397749/121.267217,9920.0,8
31.312192/121.456456,21828.0,17
31.253467/121.447489,0.0,0
31.060813/121.789941,0.0,0
31.154875/121.131226,29239.0,21
30.774911/121.259927,14292.0,10
31.201009/121.610969,5202.0,4
31.195139/121.385973,29775.0,24
31.192457/121.443575,0.0,0
30.978325/121.70767,14452.0,11
31.300163/121.504294,0.0,0
31.270571/121.476897,0.0,0
31.182198/121.390214,12360.0,9
31.049556/121.600672,4131.0,3
31.253394/121.389864,19330.0,15
31.432457/121.359456,1260.0,1
31.207348/121.70185,8265.0,6
31.219239/121.418564,4100.0,3
31.246782/121.528695,0.0,0
31.220745/121.438858,0.0,0
31.291773/121.203129,14427.0,11
31.236728/121.42407,4301.0,3
31.208187/121.479316,0.0,0
31.152182/121.564661,29667.0,26
30.89659/121.281933,1434.0,1
31.289528/121.412608,0.0,0
31.025227/121.44251,40893.0,33
31.018662/121.420209,0.0,0
31.190389/121.457678,32143.0,23
