1918,31.242078/121.331128,695506,547
2219,31.260888/121.340352,59505,45
784,31.145439/121.417433,4430004,3561
1421,31.216092/121.508679,150046,127
2974,31.450256/121.254671,436427,331
1745,31.234867/121.46325,225835,175
1306,31.208589/121.524447,455247,357
231,30.926464/121.682732,189846,153
2184,31.25867/121.428896,58066,42
798,31.148848/121.314851,2236172,1740
348,31.00153/121.235235,80722,65
2653,31.311942/121.54204,1986177,1552
2731,31.327484/121.406697,1113527,857
416,31.027984/121.267724,0,1
440,31.036987/121.386554,1266404,992
1611,31.228282/121.556676,12641,10
898,31.165389/121.119468,4128,3
2541,31.296619/121.497055,114877,89
2122,31.254042/121.464758,1048921,814
439,31.036623/121.377512,415952,330
859,31.158515/121.1384,741940,581
2561,31.299376/121.670896,65706,48
530,31.059304/121.53566,767465,623
2323,31.270626/121.5908,1238394,1001
1541,31.223665/121.458791,1059844,843
1007,31.180753/121.749174,602370,466
406,31.023331/121.315006,167382,131
1060,31.187254/121.536259,1402682,1086
1986,31.245215/121.601813,6995,5
2668,31.314113/121.110731,36506,26
681,31.116791/121.166516,502550,389
338,30.993883/121.129758,1175019,906
1566,31.225092/121.38464,240930,176
1909,31.241604/121.491093,0,0
2089,31.251614/121.464007,32178,27
648,31.109666/121.052906,379543,297
166,30.897085/121.617832,692376,538
835,31.155344/121.2025,1088782,907
2656,31.312117/121.474859,212093,160
2134,31.25495/121.739898,98746,91
180,30.901012/121.167878,2697,2
2986,31.467705/121.201637,52598,40
2787,31.344797/121.500999,177625,157
962,31.175621/121.317835,891767,705
1949,31.243039/121.478897,25577,20
1651,31.230665/121.449046,8505,6
1802,31.236897/121.363985,15506,13
2992,31.48259/121.348661,284075,251
899,31.16584/121.530742,796747,619
954,31.174223/121.436719,0,0
2721,31.326513/121.490258,12902,10
828,31.154675/121.81374,267679,202
1022,31.182284/121.449609,0,0
1352,31.211339/121.406552,1439,1
909,31.167279/121.113649,256971,200
105,30.852446/121.262447,24395,19
2616,31.305114/121.41898,179323,135
2496,31.29099/121.697503,685551,518
961,31.175318/121.181299,1516180,1257
2687,31.318258/121.167266,140777,104
785,31.145641/121.449009,627600,525
1562,31.224758/121.446392,18670,31
1028,31.182725/121.41492,777465,613
1006,31.180728/121.386832,0,0
756,31.138666/121.398483,99564,73
679,31.116535/121.678055,680093,533
2346,31.273242/121.499598,489776,376
2316,31.270144/121.354637,11062,11
162,30.895162/121.094602,121902,96
934,31.170967/121.40072,67882,52
1933,31.24256/121.490511,57548,43
1001,31.180175/121.422303,1122836,943
1565,31.224855/121.480154,57793,41
1925,31.242283/121.504967,15073,11
2811,31.355465/121.412867,1854740,1456
1945,31.242948/121.608734,867650,687
1737,31.234709/121.436318,16805,14
1885,31.240837/121.409164,166706,134
1110,31.192275/121.462826,963330,744
986,31.177836/121.408499,21856,18
1860,31.239726/121.510008,68791,51
2620,31.305522/121.483135,1917037,1490
2842,31.369006/121.25552,115714,87
2025,31.247155/121.23112,1620574,1256
2969,31.441487/121.179013,465344,350
1610,31.228175/121.432303,5651,4
976,31.176998/121.423586,863956,680
873,31.160324/121.508559,2869,2
18,30.735272/121.380359,1439,1
186,30.903041/121.922883,293225,230
2930,31.412391/121.491247,18451,17
1236,31.202395/121.6278,2190954,1667
1543,31.223981/121.478274,1779165,1358
1869,31.240013/121.487148,0,0
252,30.936752/121.470783,193847,149
1122,31.193515/121.531662,102627,76
70,30.814573/121.352883,410642,325
597,31.088099/121.430111,958209,796
919,31.168688/121.487892,8218,6
194,30.90618/121.178287,116190,93
1408,31.214778/121.477545,0,0
2802,31.351256/121.519123,160738,128
1546,31.224117/121.4732,444042,346
732,31.13107/121.298444,952442,746
1169,31.197656/121.463533,472041,379
846,31.156811/121.236841,21124,17
1072,31.18851/121.403115,130363,100
2711,31.324066/121.536866,439700,342
2241,31.262993/121.08814,1404,1
1703,31.233248/121.479537,5604,4
1374,31.21245/121.637072,70241,52
2044,31.248482/121.53958,986510,769
824,31.153746/121.504388,0,0
2823,31.359311/121.310645,627331,485
1416,31.21535/121.46606,67211,52
2755,31.335141/121.413142,63199,51
1231,31.202103/121.445912,53534,40
557,31.070388/121.532962,1042984,807
580,31.081917/121.062248,1335437,992
1248,31.203473/121.445984,772313,608
1328,31.209905/121.37472,672714,506
1146,31.195623/121.398393,52244,43
973,31.176807/121.251063,880860,724
2515,31.293561/121.362372,528072,421
1937,31.242706/121.49688,14661,11
1954,31.243292/121.518833,17996,13
2548,31.297689/121.447357,618931,487
876,31.161066/121.354642,111263,88
1822,31.237926/121.46594,212386,178
1443,31.217073/121.524494,41839,31
1511,31.221688/121.462858,35459,29
605,31.092304/120.912151,20748,15
2084,31.251239/121.428578,1744225,1351
2569,31.299874/121.298501,508633,395
1927,31.242324/121.221984,1436,1
195,30.908341/121.870538,28027,21
1810,31.237466/121.397878,0,0
2769,31.33881/121.604229,2678,2
1204,31.200432/121.447381,1133643,872
263,30.94469/121.299291,205605,157
415,31.026816/121.426094,937874,710
2435,31.283201/121.665402,384900,295
1123,31.193608/121.448072,11185,9
1572,31.225477/121.448153,225086,178
1728,31.23423/121.436418,13951,11
2386,31.277484/121.382842,356750,282
742,31.134484/121.42764,385315,292
2660,31.312672/121.593011,675679,533
174,30.899462/121.164967,8610,6
485,31.045842/121.756555,293926,232
1941,31.242841/121.391309,425164,343
649,31.109806/121.242241,782593,602
2652,31.311763/121.21253,778253,583
1763,31.235454/121.172523,186355,145
2814,31.356008/121.596087,69365,59
692,31.120602/121.581473,651733,511
224,30.921604/121.471336,41814,32
114,30.864276/121.112687,14245,11
191,30.904648/121.173227,70204,55
2817,31.356868/121.555161,278282,225
2580,31.30092/121.16892,298926,224
1680,31.232518/121.465177,447101,347
2859,31.375832/121.389413,22645,16
810,31.150797/121.728702,296940,232
1604,31.227864/121.638217,1429,1
534,31.060659/121.399957,177384,144
2690,31.318389/121.653955,229282,173
2579,31.300808/121.54086,4069,3
197,30.908583/121.656169,1755986,1419
442,31.03732/121.18963,515908,395
804,31.150287/121.471783,80542,62
1241,31.203019/121.443614,38117,28
429,31.033659/121.577846,391258,320
2522,31.294215/121.527852,31830,24
2547,31.297527/121.376,871080,1013
1053,31.186411/121.402496,5648,6
1308,31.208892/121.556192,2756,2
1186,31.19907/121.517372,16921,14
514,31.054777/121.166179,4311,3
656,31.111396/121.379353,2476045,1945
1247,31.203422/121.526246,11312,9
1584,31.22656/121.490417,62124,48
912,31.167947/121.670231,654882,593
2154,31.256537/121.625952,25320,18
2518,31.294057/121.171316,995711,754
1920,31.242132/121.488632,17878,14
464,31.040408/121.204524,1437,1
621,31.100034/121.663489,859115,707
1683,31.232639/121.705254,1181353,937
1437,31.216686/121.493011,104715,79
1536,31.223306/121.378382,7149,6
253,30.938138/121.327668,961028,760
2135,31.254981/121.623923,899866,703
358,31.00816/121.274391,1193055,935
937,31.171648/121.110276,220195,172
310,30.977517/121.669761,51120,44
1596,31.227254/121.402789,210161,170
2181,31.258629/121.491056,58466,46
1882,31.240661/121.512436,10714,8
2587,31.301584/121.490912,186173,149
2852,31.371973/121.278978,535254,409
2565,31.299734/121.531717,7015,6
660,31.111986/121.38521,19454,14
1080,31.189366/121.443482,51776,38
783,31.145387/121.61623,1164827,917
940,31.171972/121.140685,1309827,1033
244,30.933573/121.55651,81179,64
2016,31.246672/121.527778,2816,2
2767,31.338453/121.449399,22987,18
2959,31.429482/121.184088,55249,44
1260,31.20414/121.406657,64150,46
1152,31.195907/121.410659,673537,537
2426,31.281813/121.354285,1619795,1316
542,31.064763/121.396913,354276,299
363,31.010124/121.538644,361478,281
910,31.167412/121.436492,1414,1
1362,31.211617/121.486703,462693,377
1337,31.210579/121.384648,209842,167
359,31.008378/121.431928,0,0
